Command Line:
--------------------------
  1: ws
  2: covids.txt
--------------------------

----------------------------------------------------------------------------------------
| The original collection                                                              |
----------------------------------------------------------------------------------------
| Australia             | Melbourne       | [None]               |   2020 |  500 | 300 |
| United Kingdom        | Wembly          | Alpha                |        |   31 |  22 |
| France                | Lyon            | Omicron              |   2020 |  600 | 350 |
| Canada                | Vancouver       | Gamma                |   2021 |  333 | 233 |
| India                 | Mumbai          | Alpha                |   2021 |  121 |  21 |
| India                 | Bengaluru       | Alpha                |   2019 |  453 | 153 |
| China                 | Beijing         | Gamma                |   2020 |  654 | 154 |
| Italy                 | Rome            | Omicron              |   2020 |  765 | 165 |
| Canada                | Edmonton        | Delta                |   2020 |  876 | 276 |
| Italy                 | Rome            | Omicron              |   2021 |  987 | 187 |
| Italy                 | Florence        | Delta                |   2020 |  377 | 177 |
| Italy                 | Florence        | Delta                |   2021 |  566 | 166 |
| Japan                 | Tokyo           | Delta                |   2021 |  676 | 100 |
| Japan                 | Osaka           | Delta                |   2020 |  787 | 187 |
| Japan                 | Sapporo         | Delta                |   2020 |   99 |  56 |
| Japan                 | Sapporo         | Delta                |   2021 |  555 | 155 |
| China                 | Beijing         | Gamma                |   2019 |  444 | 144 |
| China                 | Shanghai        | Alpha                |   2019 |  333 | 133 |
| Canada                | Hamilton        | Gamma                |        |  211 | 222 |
| China                 | Wuhan           | Omicron              |   2019 |  222 | 122 |
| China                 | Wuhan           | Omicron              |   2020 |  777 | 177 |
| Australia             | Perth           | Omicron              |   2020 |  954 | 154 |
| Japan                 | Osaka           | Delta                |   2021 |  765 | 165 |
| Australia             | Perth           | Omicron              |   2021 |  898 | 198 |
| Canada                | Toronto         | Alpha                |   2021 |  844 | 144 |
| Qatar                 | Doha            | Omicron              |        |  432 |  12 |
----------------------------------------------------------------------------------------
|                                                 Total Cases Around the World:  43134 |
|                                                Total Deaths Around the World:  18101 |
----------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------
| The collection sorted by country                                                     |
----------------------------------------------------------------------------------------
| Australia             | Melbourne       | Gamma                |   2021 |  700 | 200 |
| Australia             | Perth           | Omicron              |   2021 |  898 | 198 |
| Australia             | Perth           | Omicron              |   2020 |  954 | 154 |
| Australia             | Melbourne       | Gamma                |   2019 |  390 | 111 |
| Australia             | Sydney          | Alpha                |   2021 |  690 | 390 |
| Australia             | Sydney          | Alpha                |   2019 |  520 |  20 |
| Australia             | Sydney          | Alpha                |   2020 |  456 | 356 |
| Australia             | Perth           | Omicron              |   2019 |  345 | 145 |
| Australia             | Melbourne       | [None]               |   2020 |  500 | 300 |
| Canada                | Ottawa          | Alpha                |   2021 |  500 | 400 |
| Canada                | Toronto         | Alpha                |   2020 |  180 |  80 |
| Canada                | Edmonton        | Delta                |   2021 |  231 | 131 |
| Canada                | Vancouver       | Gamma                |   2019 |  932 | 240 |
| Canada                | Edmonton        | Delta                |   2020 |  876 | 276 |
| Canada                | Vancouver       | Gamma                |   2021 |  333 | 233 |
| Canada                | Ottawa          | Alpha                |   2019 |  665 | 110 |
| Canada                | Ottawa          | Alpha                |   2020 |  800 | 500 |
| Canada                | Toronto         | Alpha                |   2021 |  844 | 144 |
| Canada                | Edmonton        | Delta                |   2019 |  234 | 104 |
| Canada                | Vancouver       | [None]               |   2020 |   32 |  22 |
| Canada                | Toronto         | Alpha                |   2019 |  324 | 100 |
| Canada                | Hamilton        | Gamma                |        |  211 | 222 |
| China                 | Wuhan           | Omicron              |   2020 |  777 | 177 |
| China                 | Wuhan           | Omicron              |   2021 |  230 |  30 |
| China                 | Beijing         | Gamma                |   2020 |  654 | 154 |
| China                 | Shanghai        | Alpha                |   2021 |  159 | 100 |
| China                 | Shanghai        | Alpha                |   2020 |  812 | 412 |
| China                 | Beijing         | Gamma                |   2021 |  290 | 190 |
| China                 | Wuhan           | Omicron              |   2019 |  222 | 122 |
| China                 | Beijing         | Gamma                |   2019 |  444 | 144 |
| China                 | Beijing         | Gamma                |   2021 |  674 | 374 |
| China                 | Shanghai        | Alpha                |   2019 |  333 | 133 |
| France                | Lyon            | Omicron              |   2020 |  600 | 350 |
| France                | Paris           | Gamma                |   2021 |  452 | 152 |
| France                | Lyon            | Omicron              |   2021 |  160 |  60 |
| France                | Nice            | Alpha                |   2019 |  222 | 120 |
| France                | Lyon            | Omicron              |   2019 |  100 |  98 |
| France                | Paris           | Gamma                |   2019 |  139 | 100 |
| France                | Paris           | Gamma                |   2020 |  520 | 500 |
| France                | Nice            | Alpha                |   2021 |  920 | 420 |
| France                | Nice            | Alpha                |   2020 |  820 | 520 |
| India                 | Chennai         | Alpha                |   2020 |  790 | 435 |
| India                 | Chennai         | Alpha                |   2019 |  678 | 178 |
| India                 | Mumbai          | [None]               |   2019 |  169 |  69 |
| India                 | Mumbai          | Alpha                |   2020 |  498 |  98 |
| India                 | Bengaluru       | Alpha                |   2020 |  111 |  11 |
| India                 | Mumbai          | Alpha                |   2021 |  121 |  21 |
| India                 | Bengaluru       | Alpha                |   2019 |  453 | 153 |
| India                 | Chennai         | [None]               |   2021 |  313 | 213 |
| India                 | Bengaluru       | Alpha                |   2021 |  567 | 367 |
| Italy                 | Rome            | Omicron              |   2020 |  765 | 165 |
| Italy                 | Rome            | Omicron              |   2021 |  987 | 187 |
| Italy                 | Florence        | Delta                |   2020 |  377 | 177 |
| Italy                 | Florence        | Delta                |   2021 |  566 | 166 |
| Italy                 | Venice          | Omicron              |   2020 |  490 | 222 |
| Italy                 | Rome            | Omicron              |   2019 |  720 | 520 |
| Italy                 | Venice          | [None]               |   2021 |  555 | 150 |
| Italy                 | Venice          | Omicron              |   2019 |  590 | 245 |
| Italy                 | Florence        | Delta                |   2019 |  544 | 344 |
| Japan                 | Sapporo         | [None]               |   2019 |  478 |  78 |
| Japan                 | Tokyo           | Delta                |   2021 |  676 | 100 |
| Japan                 | Osaka           | Delta                |   2020 |  787 | 187 |
| Japan                 | Tokyo           | Delta                |   2019 |  890 | 490 |
| Japan                 | Tokyo           | Delta                |   2020 |  980 | 480 |
| Japan                 | Sapporo         | Delta                |   2020 |   99 |  56 |
| Japan                 | Sapporo         | Delta                |   2021 |  555 | 155 |
| Japan                 | Osaka           | Delta                |   2019 |  121 | 121 |
| Japan                 | Osaka           | Delta                |   2021 |  765 | 165 |
| Qatar                 | Doha            | Omicron              |        |  432 |  12 |
| United Kingdom        | Manchester      | Gamma                |   2019 |  748 | 448 |
| United Kingdom        | Cambridge       | Delta                |   2020 |  620 | 600 |
| United Kingdom        | London          | Omicron              |   2021 |  321 | 221 |
| United Kingdom        | Manchester      | [None]               |   2020 |  900 | 400 |
| United Kingdom        | London          | Omicron              |   2019 |  170 |  70 |
| United Kingdom        | London          | Omicron              |   2020 |  433 |  33 |
| United Kingdom        | Wembly          | Alpha                |        |   31 |  22 |
| United Kingdom        | Manchester      | Gamma                |   2021 |  488 |  88 |
| United Kingdom        | Cambridge       | Delta                |   2021 |  149 | 149 |
| United Kingdom        | Cambridge       | [None]               |   2019 |  420 | 400 |
| United States         | Denver          | Omicron              |   2021 |  214 | 114 |
| United States         | Georgia         | Alpha                |   2019 |  421 | 321 |
| United States         | Georgia         | Alpha                |   2020 |  764 | 464 |
| United States         | Georgia         | [None]               |   2021 |  190 |  90 |
| United States         | Denver          | Omicron              |   2020 |   21 |  20 |
| United States         | Denver          | Omicron              |   2019 |   65 |  45 |
| United States         | New York        | Omicron              |   2019 |  743 | 143 |
| United States         | New York        | Omicron              |   2021 |  432 | 132 |
| United States         | New York        | Omicron              |   2020 |  784 | 184 |
----------------------------------------------------------------------------------------
|                                                 Total Cases Around the World:  43134 |
|                                                Total Deaths Around the World:  18101 |
----------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------
| The collection sorted by variants                                                    |
----------------------------------------------------------------------------------------
| India                 | Mumbai          | Alpha                |   2020 |  498 |  98 |
| China                 | Shanghai        | Alpha                |   2021 |  159 | 100 |
| India                 | Bengaluru       | Alpha                |   2021 |  567 | 367 |
| United States         | Georgia         | Alpha                |   2019 |  421 | 321 |
| United States         | Georgia         | Alpha                |   2020 |  764 | 464 |
| China                 | Shanghai        | Alpha                |   2020 |  812 | 412 |
| Canada                | Toronto         | Alpha                |   2019 |  324 | 100 |
| India                 | Bengaluru       | Alpha                |   2019 |  453 | 153 |
| India                 | Mumbai          | Alpha                |   2021 |  121 |  21 |
| Canada                | Toronto         | Alpha                |   2021 |  844 | 144 |
| Canada                | Ottawa          | Alpha                |   2020 |  800 | 500 |
| Canada                | Ottawa          | Alpha                |   2019 |  665 | 110 |
| India                 | Bengaluru       | Alpha                |   2020 |  111 |  11 |
| China                 | Shanghai        | Alpha                |   2019 |  333 | 133 |
| India                 | Chennai         | Alpha                |   2019 |  678 | 178 |
| Canada                | Toronto         | Alpha                |   2020 |  180 |  80 |
| Canada                | Ottawa          | Alpha                |   2021 |  500 | 400 |
| India                 | Chennai         | Alpha                |   2020 |  790 | 435 |
| France                | Nice            | Alpha                |   2020 |  820 | 520 |
| Australia             | Sydney          | Alpha                |   2020 |  456 | 356 |
| Australia             | Sydney          | Alpha                |   2019 |  520 |  20 |
| Australia             | Sydney          | Alpha                |   2021 |  690 | 390 |
| France                | Nice            | Alpha                |   2019 |  222 | 120 |
| United Kingdom        | Wembly          | Alpha                |        |   31 |  22 |
| France                | Nice            | Alpha                |   2021 |  920 | 420 |
| Italy                 | Florence        | Delta                |   2020 |  377 | 177 |
| United Kingdom        | Cambridge       | Delta                |   2020 |  620 | 600 |
| United Kingdom        | Cambridge       | Delta                |   2021 |  149 | 149 |
| Italy                 | Florence        | Delta                |   2021 |  566 | 166 |
| Japan                 | Osaka           | Delta                |   2021 |  765 | 165 |
| Japan                 | Osaka           | Delta                |   2019 |  121 | 121 |
| Italy                 | Florence        | Delta                |   2019 |  544 | 344 |
| Japan                 | Sapporo         | Delta                |   2021 |  555 | 155 |
| Japan                 | Tokyo           | Delta                |   2021 |  676 | 100 |
| Japan                 | Osaka           | Delta                |   2020 |  787 | 187 |
| Japan                 | Tokyo           | Delta                |   2019 |  890 | 490 |
| Japan                 | Tokyo           | Delta                |   2020 |  980 | 480 |
| Japan                 | Sapporo         | Delta                |   2020 |   99 |  56 |
| Canada                | Edmonton        | Delta                |   2021 |  231 | 131 |
| Canada                | Edmonton        | Delta                |   2020 |  876 | 276 |
| Canada                | Edmonton        | Delta                |   2019 |  234 | 104 |
| Canada                | Hamilton        | Gamma                |        |  211 | 222 |
| Australia             | Melbourne       | Gamma                |   2021 |  700 | 200 |
| Australia             | Melbourne       | Gamma                |   2019 |  390 | 111 |
| Canada                | Vancouver       | Gamma                |   2019 |  932 | 240 |
| Canada                | Vancouver       | Gamma                |   2021 |  333 | 233 |
| United Kingdom        | Manchester      | Gamma                |   2019 |  748 | 448 |
| France                | Paris           | Gamma                |   2020 |  520 | 500 |
| China                 | Beijing         | Gamma                |   2020 |  654 | 154 |
| China                 | Beijing         | Gamma                |   2021 |  290 | 190 |
| China                 | Beijing         | Gamma                |   2019 |  444 | 144 |
| China                 | Beijing         | Gamma                |   2021 |  674 | 374 |
| France                | Paris           | Gamma                |   2021 |  452 | 152 |
| United Kingdom        | Manchester      | Gamma                |   2021 |  488 |  88 |
| France                | Paris           | Gamma                |   2019 |  139 | 100 |
| United Kingdom        | London          | Omicron              |   2019 |  170 |  70 |
| United Kingdom        | London          | Omicron              |   2021 |  321 | 221 |
| United States         | Denver          | Omicron              |   2020 |   21 |  20 |
| United States         | Denver          | Omicron              |   2021 |  214 | 114 |
| Qatar                 | Doha            | Omicron              |        |  432 |  12 |
| United Kingdom        | London          | Omicron              |   2020 |  433 |  33 |
| United States         | New York        | Omicron              |   2020 |  784 | 184 |
| United States         | Denver          | Omicron              |   2019 |   65 |  45 |
| United States         | New York        | Omicron              |   2019 |  743 | 143 |
| United States         | New York        | Omicron              |   2021 |  432 | 132 |
| France                | Lyon            | Omicron              |   2021 |  160 |  60 |
| Australia             | Perth           | Omicron              |   2021 |  898 | 198 |
| Australia             | Perth           | Omicron              |   2020 |  954 | 154 |
| Australia             | Perth           | Omicron              |   2019 |  345 | 145 |
| China                 | Wuhan           | Omicron              |   2020 |  777 | 177 |
| China                 | Wuhan           | Omicron              |   2021 |  230 |  30 |
| China                 | Wuhan           | Omicron              |   2019 |  222 | 122 |
| France                | Lyon            | Omicron              |   2020 |  600 | 350 |
| France                | Lyon            | Omicron              |   2019 |  100 |  98 |
| Italy                 | Rome            | Omicron              |   2020 |  765 | 165 |
| Italy                 | Rome            | Omicron              |   2021 |  987 | 187 |
| Italy                 | Venice          | Omicron              |   2020 |  490 | 222 |
| Italy                 | Rome            | Omicron              |   2019 |  720 | 520 |
| Italy                 | Venice          | Omicron              |   2019 |  590 | 245 |
| India                 | Mumbai          | [None]               |   2019 |  169 |  69 |
| India                 | Chennai         | [None]               |   2021 |  313 | 213 |
| Japan                 | Sapporo         | [None]               |   2019 |  478 |  78 |
| United Kingdom        | Manchester      | [None]               |   2020 |  900 | 400 |
| United Kingdom        | Cambridge       | [None]               |   2019 |  420 | 400 |
| United States         | Georgia         | [None]               |   2021 |  190 |  90 |
| Canada                | Vancouver       | [None]               |   2020 |   32 |  22 |
| Australia             | Melbourne       | [None]               |   2020 |  500 | 300 |
| Italy                 | Venice          | [None]               |   2021 |  555 | 150 |
----------------------------------------------------------------------------------------
|                                                 Total Cases Around the World:  43134 |
|                                                Total Deaths Around the World:  18101 |
----------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------
| The collection sorted by total cases                                                 |
----------------------------------------------------------------------------------------
| United States         | Denver          | Omicron              |   2020 |   21 |  20 |
| United Kingdom        | Wembly          | Alpha                |        |   31 |  22 |
| Canada                | Vancouver       | [None]               |   2020 |   32 |  22 |
| United States         | Denver          | Omicron              |   2019 |   65 |  45 |
| Japan                 | Sapporo         | Delta                |   2020 |   99 |  56 |
| France                | Lyon            | Omicron              |   2019 |  100 |  98 |
| India                 | Bengaluru       | Alpha                |   2020 |  111 |  11 |
| India                 | Mumbai          | Alpha                |   2021 |  121 |  21 |
| Japan                 | Osaka           | Delta                |   2019 |  121 | 121 |
| France                | Paris           | Gamma                |   2019 |  139 | 100 |
| United Kingdom        | Cambridge       | Delta                |   2021 |  149 | 149 |
| China                 | Shanghai        | Alpha                |   2021 |  159 | 100 |
| France                | Lyon            | Omicron              |   2021 |  160 |  60 |
| India                 | Mumbai          | [None]               |   2019 |  169 |  69 |
| United Kingdom        | London          | Omicron              |   2019 |  170 |  70 |
| Canada                | Toronto         | Alpha                |   2020 |  180 |  80 |
| United States         | Georgia         | [None]               |   2021 |  190 |  90 |
| Canada                | Hamilton        | Gamma                |        |  211 | 222 |
| United States         | Denver          | Omicron              |   2021 |  214 | 114 |
| China                 | Wuhan           | Omicron              |   2019 |  222 | 122 |
| France                | Nice            | Alpha                |   2019 |  222 | 120 |
| China                 | Wuhan           | Omicron              |   2021 |  230 |  30 |
| Canada                | Edmonton        | Delta                |   2021 |  231 | 131 |
| Canada                | Edmonton        | Delta                |   2019 |  234 | 104 |
| China                 | Beijing         | Gamma                |   2021 |  290 | 190 |
| India                 | Chennai         | [None]               |   2021 |  313 | 213 |
| United Kingdom        | London          | Omicron              |   2021 |  321 | 221 |
| Canada                | Toronto         | Alpha                |   2019 |  324 | 100 |
| Canada                | Vancouver       | Gamma                |   2021 |  333 | 233 |
| China                 | Shanghai        | Alpha                |   2019 |  333 | 133 |
| Australia             | Perth           | Omicron              |   2019 |  345 | 145 |
| Italy                 | Florence        | Delta                |   2020 |  377 | 177 |
| Australia             | Melbourne       | Gamma                |   2019 |  390 | 111 |
| United Kingdom        | Cambridge       | [None]               |   2019 |  420 | 400 |
| United States         | Georgia         | Alpha                |   2019 |  421 | 321 |
| Qatar                 | Doha            | Omicron              |        |  432 |  12 |
| United States         | New York        | Omicron              |   2021 |  432 | 132 |
| United Kingdom        | London          | Omicron              |   2020 |  433 |  33 |
| China                 | Beijing         | Gamma                |   2019 |  444 | 144 |
| France                | Paris           | Gamma                |   2021 |  452 | 152 |
| India                 | Bengaluru       | Alpha                |   2019 |  453 | 153 |
| Australia             | Sydney          | Alpha                |   2020 |  456 | 356 |
| Japan                 | Sapporo         | [None]               |   2019 |  478 |  78 |
| United Kingdom        | Manchester      | Gamma                |   2021 |  488 |  88 |
| Italy                 | Venice          | Omicron              |   2020 |  490 | 222 |
| India                 | Mumbai          | Alpha                |   2020 |  498 |  98 |
| Australia             | Melbourne       | [None]               |   2020 |  500 | 300 |
| Canada                | Ottawa          | Alpha                |   2021 |  500 | 400 |
| Australia             | Sydney          | Alpha                |   2019 |  520 |  20 |
| France                | Paris           | Gamma                |   2020 |  520 | 500 |
| Italy                 | Florence        | Delta                |   2019 |  544 | 344 |
| Italy                 | Venice          | [None]               |   2021 |  555 | 150 |
| Japan                 | Sapporo         | Delta                |   2021 |  555 | 155 |
| Italy                 | Florence        | Delta                |   2021 |  566 | 166 |
| India                 | Bengaluru       | Alpha                |   2021 |  567 | 367 |
| Italy                 | Venice          | Omicron              |   2019 |  590 | 245 |
| France                | Lyon            | Omicron              |   2020 |  600 | 350 |
| United Kingdom        | Cambridge       | Delta                |   2020 |  620 | 600 |
| China                 | Beijing         | Gamma                |   2020 |  654 | 154 |
| Canada                | Ottawa          | Alpha                |   2019 |  665 | 110 |
| China                 | Beijing         | Gamma                |   2021 |  674 | 374 |
| Japan                 | Tokyo           | Delta                |   2021 |  676 | 100 |
| India                 | Chennai         | Alpha                |   2019 |  678 | 178 |
| Australia             | Sydney          | Alpha                |   2021 |  690 | 390 |
| Australia             | Melbourne       | Gamma                |   2021 |  700 | 200 |
| Italy                 | Rome            | Omicron              |   2019 |  720 | 520 |
| United States         | New York        | Omicron              |   2019 |  743 | 143 |
| United Kingdom        | Manchester      | Gamma                |   2019 |  748 | 448 |
| United States         | Georgia         | Alpha                |   2020 |  764 | 464 |
| Japan                 | Osaka           | Delta                |   2021 |  765 | 165 |
| Italy                 | Rome            | Omicron              |   2020 |  765 | 165 |
| China                 | Wuhan           | Omicron              |   2020 |  777 | 177 |
| United States         | New York        | Omicron              |   2020 |  784 | 184 |
| Japan                 | Osaka           | Delta                |   2020 |  787 | 187 |
| India                 | Chennai         | Alpha                |   2020 |  790 | 435 |
| Canada                | Ottawa          | Alpha                |   2020 |  800 | 500 |
| China                 | Shanghai        | Alpha                |   2020 |  812 | 412 |
| France                | Nice            | Alpha                |   2020 |  820 | 520 |
| Canada                | Toronto         | Alpha                |   2021 |  844 | 144 |
| Canada                | Edmonton        | Delta                |   2020 |  876 | 276 |
| Japan                 | Tokyo           | Delta                |   2019 |  890 | 490 |
| Australia             | Perth           | Omicron              |   2021 |  898 | 198 |
| United Kingdom        | Manchester      | [None]               |   2020 |  900 | 400 |
| France                | Nice            | Alpha                |   2021 |  920 | 420 |
| Canada                | Vancouver       | Gamma                |   2019 |  932 | 240 |
| Australia             | Perth           | Omicron              |   2020 |  954 | 154 |
| Japan                 | Tokyo           | Delta                |   2020 |  980 | 480 |
| Italy                 | Rome            | Omicron              |   2021 |  987 | 187 |
----------------------------------------------------------------------------------------
|                                                 Total Cases Around the World:  43134 |
|                                                Total Deaths Around the World:  18101 |
----------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------
| The collection sorted by deaths                                                      |
----------------------------------------------------------------------------------------
| India                 | Bengaluru       | Alpha                |   2020 |  111 |  11 |
| Qatar                 | Doha            | Omicron              |        |  432 |  12 |
| United States         | Denver          | Omicron              |   2020 |   21 |  20 |
| Australia             | Sydney          | Alpha                |   2019 |  520 |  20 |
| India                 | Mumbai          | Alpha                |   2021 |  121 |  21 |
| United Kingdom        | Wembly          | Alpha                |        |   31 |  22 |
| Canada                | Vancouver       | [None]               |   2020 |   32 |  22 |
| China                 | Wuhan           | Omicron              |   2021 |  230 |  30 |
| United Kingdom        | London          | Omicron              |   2020 |  433 |  33 |
| United States         | Denver          | Omicron              |   2019 |   65 |  45 |
| Japan                 | Sapporo         | Delta                |   2020 |   99 |  56 |
| France                | Lyon            | Omicron              |   2021 |  160 |  60 |
| India                 | Mumbai          | [None]               |   2019 |  169 |  69 |
| United Kingdom        | London          | Omicron              |   2019 |  170 |  70 |
| Japan                 | Sapporo         | [None]               |   2019 |  478 |  78 |
| Canada                | Toronto         | Alpha                |   2020 |  180 |  80 |
| United Kingdom        | Manchester      | Gamma                |   2021 |  488 |  88 |
| United States         | Georgia         | [None]               |   2021 |  190 |  90 |
| France                | Lyon            | Omicron              |   2019 |  100 |  98 |
| India                 | Mumbai          | Alpha                |   2020 |  498 |  98 |
| Japan                 | Tokyo           | Delta                |   2021 |  676 | 100 |
| Canada                | Toronto         | Alpha                |   2019 |  324 | 100 |
| France                | Paris           | Gamma                |   2019 |  139 | 100 |
| China                 | Shanghai        | Alpha                |   2021 |  159 | 100 |
| Canada                | Edmonton        | Delta                |   2019 |  234 | 104 |
| Canada                | Ottawa          | Alpha                |   2019 |  665 | 110 |
| Australia             | Melbourne       | Gamma                |   2019 |  390 | 111 |
| United States         | Denver          | Omicron              |   2021 |  214 | 114 |
| France                | Nice            | Alpha                |   2019 |  222 | 120 |
| Japan                 | Osaka           | Delta                |   2019 |  121 | 121 |
| China                 | Wuhan           | Omicron              |   2019 |  222 | 122 |
| Canada                | Edmonton        | Delta                |   2021 |  231 | 131 |
| United States         | New York        | Omicron              |   2021 |  432 | 132 |
| China                 | Shanghai        | Alpha                |   2019 |  333 | 133 |
| United States         | New York        | Omicron              |   2019 |  743 | 143 |
| China                 | Beijing         | Gamma                |   2019 |  444 | 144 |
| Canada                | Toronto         | Alpha                |   2021 |  844 | 144 |
| Australia             | Perth           | Omicron              |   2019 |  345 | 145 |
| United Kingdom        | Cambridge       | Delta                |   2021 |  149 | 149 |
| Italy                 | Venice          | [None]               |   2021 |  555 | 150 |
| France                | Paris           | Gamma                |   2021 |  452 | 152 |
| India                 | Bengaluru       | Alpha                |   2019 |  453 | 153 |
| China                 | Beijing         | Gamma                |   2020 |  654 | 154 |
| Australia             | Perth           | Omicron              |   2020 |  954 | 154 |
| Japan                 | Sapporo         | Delta                |   2021 |  555 | 155 |
| Italy                 | Rome            | Omicron              |   2020 |  765 | 165 |
| Japan                 | Osaka           | Delta                |   2021 |  765 | 165 |
| Italy                 | Florence        | Delta                |   2021 |  566 | 166 |
| Italy                 | Florence        | Delta                |   2020 |  377 | 177 |
| China                 | Wuhan           | Omicron              |   2020 |  777 | 177 |
| India                 | Chennai         | Alpha                |   2019 |  678 | 178 |
| United States         | New York        | Omicron              |   2020 |  784 | 184 |
| Japan                 | Osaka           | Delta                |   2020 |  787 | 187 |
| Italy                 | Rome            | Omicron              |   2021 |  987 | 187 |
| China                 | Beijing         | Gamma                |   2021 |  290 | 190 |
| Australia             | Perth           | Omicron              |   2021 |  898 | 198 |
| Australia             | Melbourne       | Gamma                |   2021 |  700 | 200 |
| India                 | Chennai         | [None]               |   2021 |  313 | 213 |
| United Kingdom        | London          | Omicron              |   2021 |  321 | 221 |
| Canada                | Hamilton        | Gamma                |        |  211 | 222 |
| Italy                 | Venice          | Omicron              |   2020 |  490 | 222 |
| Canada                | Vancouver       | Gamma                |   2021 |  333 | 233 |
| Canada                | Vancouver       | Gamma                |   2019 |  932 | 240 |
| Italy                 | Venice          | Omicron              |   2019 |  590 | 245 |
| Canada                | Edmonton        | Delta                |   2020 |  876 | 276 |
| Australia             | Melbourne       | [None]               |   2020 |  500 | 300 |
| United States         | Georgia         | Alpha                |   2019 |  421 | 321 |
| Italy                 | Florence        | Delta                |   2019 |  544 | 344 |
| France                | Lyon            | Omicron              |   2020 |  600 | 350 |
